name,category_id,color,size,design,mrp,client_id,client_vendor_id,centre_id,pack_size,id,cpid,hsn_code,hsn_id,price
EMILI 12_18M 101 | NR221531,1050,LightGreen,12_18M,NR221531,79,22095,4078,20074,1,102243,103337,61046200,374,42
EMILI 18_24M 101 | NR221532,1050,LightGreen,18_24M,NR221532,79,22095,4078,20074,1,102244,103338,61046200,374,42
EMILI 6_12M 101 | NR221533,1050,Grey Melange,6_12M,NR221533,79,22095,4078,20074,1,102245,103339,61046200,374,42
EMILI 12_18M 101 | NR221534,1050,Grey Melange,12_18M,NR221534,79,22095,4078,20074,1,102246,103340,61046200,374,42
EMILI 18_24M 101 | NR221535,1050,Grey Melange,18_24M,NR221535,79,22095,4078,20074,1,102247,103341,61046200,374,42
EMILI 6_12M 102 | NR221536,1050,Navy,6_12M,NR221536,79,22095,4078,20074,1,102248,103342,61046200,374,42
EMILI 12_18M 102 | NR221537,1050,Navy,12_18M,NR221537,79,22095,4078,20074,1,102249,103343,61046200,374,42
EMILI 18_24M 102 | NR221538,1050,Navy,18_24M,NR221538,79,22095,4078,20074,1,102250,103344,61046200,374,42
EMILI 6_12M 102 | NR221539,1050,White,6_12M,NR221539,79,22095,4078,20074,1,102251,103345,61046200,374,42
EMILI 12_18M 102 | NR221540,1050,White,12_18M,NR221540,79,22095,4078,20074,1,102252,103346,61046200,374,42
EMILI 18_24M 102 | NR221541,1050,White,18_24M,NR221541,79,22095,4078,20074,1,102253,103347,61046200,374,42
EMILI 6_12M 103 | NR221542,1050,Baby Pink,6_12M,NR221542,79,22095,4078,20074,1,102254,103348,61046200,374,42
EMILI 12_18M 103 | NR221543,1050,Baby Pink,12_18M,NR221543,79,22095,4078,20074,1,102255,103349,61046200,374,42
EMILI 18_24M 103 | NR221544,1050,Baby Pink,18_24M,NR221544,79,22095,4078,20074,1,102256,103350,61046200,374,42
EMILI 6_12M 103 | NR221545,1050,LightGreen,6_12M,NR221545,79,22095,4078,20074,1,102257,103351,61046200,374,42
EMILI 12_18M 103 | NR221546,1050,LightGreen,12_18M,NR221546,79,22095,4078,20074,1,102258,103352,61046200,374,42
EMILI 18_24M 103 | NR221547,1050,LightGreen,18_24M,NR221547,79,22095,4078,20074,1,102259,103353,61046200,374,42
EMILI 6_12M 104 | NR221548,1050,Lemon,6_12M,NR221548,79,22095,4078,20074,1,102260,103354,61046200,374,42
EMILI 12_18M 104 | NR221549,1050,Lemon,12_18M,NR221549,79,22095,4078,20074,1,102261,103355,61046200,374,42
EMILI 18_24M 104 | NR221550,1050,Lemon,18_24M,NR221550,79,22095,4078,20074,1,102262,103356,61046200,374,42
EMILI 6_12M 104 | NR221551,1050,Navy,6_12M,NR221551,79,22095,4078,20074,1,102263,103357,61046200,374,42
EMILI 12_18M 104 | NR221552,1050,Navy,12_18M,NR221552,79,22095,4078,20074,1,102264,103358,61046200,374,42
EMILI 18_24M 104 | NR221553,1050,Navy,18_24M,NR221553,79,22095,4078,20074,1,102265,103359,61046200,374,42
EMILI 2_3Y 5D | NR226577,1050,Yellow,2_3Y,NR226577,79,22095,4078,20074,1,102266,103360,61046200,374,50
EMILI 4_5Y 5D | NR226578,1050,Yellow,4_5Y,NR226578,79,22095,4078,20074,1,102267,103361,61046200,374,50
EMILI 6_7Y 5D | NR226579,1050,Yellow,6_7Y,NR226579,79,22095,4078,20074,1,102268,103362,61046200,374,50
EMILI 8_9Y 5D | NR226580,1050,Yellow,8_9Y,NR226580,79,22095,4078,20074,1,102269,103363,61046200,374,50
EMILI 2_3Y 5D | NR226581,1050,Peach,2_3Y,NR226581,79,22095,4078,20074,1,102270,103364,61046200,374,50
EMILI 4_5Y 5D | NR226582,1050,Peach,4_5Y,NR226582,79,22095,4078,20074,1,102271,103365,61046200,374,50
EMILI 6_7Y 5D | NR226583,1050,Peach,6_7Y,NR226583,79,22095,4078,20074,1,102272,103366,61046200,374,50
EMILI 8_9Y 5D | NR226584,1050,Peach,8_9Y,NR226584,79,22095,4078,20074,1,102273,103367,61046200,374,50
EMILI 2_3Y 5D | NR226585,1050,Baby Pink,2_3Y,NR226585,79,22095,4078,20074,1,102274,103368,61046200,374,50
EMILI 4_5Y 5D | NR226586,1050,Baby Pink,4_5Y,NR226586,79,22095,4078,20074,1,102275,103369,61046200,374,50
EMILI 6_7Y 5D | NR226587,1050,Baby Pink,6_7Y,NR226587,79,22095,4078,20074,1,102276,103370,61046200,374,50
EMILI 8_9Y 5D | NR226588,1050,Baby Pink,8_9Y,NR226588,79,22095,4078,20074,1,102277,103371,61046200,374,50
EMILI 2_3Y 5D | NR226589,1050,Navy,2_3Y,NR226589,79,22095,4078,20074,1,102278,103372,61046200,374,50
EMILI 4_5Y 5D | NR226590,1050,Navy,4_5Y,NR226590,79,22095,4078,20074,1,102279,103373,61046200,374,50
EMILI 6_7Y 5D | NR226591,1050,Navy,6_7Y,NR226591,79,22095,4078,20074,1,102280,103374,61046200,374,50
EMILI 8_9Y 5D | NR226592,1050,Navy,8_9Y,NR226592,79,22095,4078,20074,1,102281,103375,61046200,374,50
EMILI 2_3Y 5D | NR226593,1050,Black,2_3Y,NR226593,79,22095,4078,20074,1,102282,103376,61046200,374,50
EMILI 4_5Y 5D | NR226594,1050,Black,4_5Y,NR226594,79,22095,4078,20074,1,102283,103377,61046200,374,50
EMILI 6_7Y 5D | NR226595,1050,Black,6_7Y,NR226595,79,22095,4078,20074,1,102284,103378,61046200,374,50
EMILI 8_9Y 5D | NR226596,1050,Black,8_9Y,NR226596,79,22095,4078,20074,1,102285,103379,61046200,374,50
EMILI 2_3Y 5D | NR226597,1050,Turquoise,2_3Y,NR226597,79,22095,4078,20074,1,102286,103380,61046200,374,50
EMILI 4_5Y 5D | NR226598,1050,Turquoise,4_5Y,NR226598,79,22095,4078,20074,1,102287,103381,61046200,374,50
EMILI 6_7Y 5D | NR226599,1050,Turquoise,6_7Y,NR226599,79,22095,4078,20074,1,102288,103382,61046200,374,50
EMILI 8_9Y 5D | NR226600,1050,Turquoise,8_9Y,NR226600,79,22095,4078,20074,1,102289,103383,61046200,374,50
EMILI 10_11Y 6D | NR226637,1050,Yellow,10_11Y,NR226637,79,22095,4078,20074,1,102290,103384,61046200,374,50
EMILI 12_13Y 6D | NR226638,1050,Yellow,12_13Y,NR226638,79,22095,4078,20074,1,102291,103385,61046200,374,50
EMILI 14_15Y 6D | NR226639,1050,Yellow,14_15Y,NR226639,79,22095,4078,20074,1,102292,103386,61046200,374,50
EMILI 10_11Y 6D | NR226640,1050,Peach,10_11Y,NR226640,79,22095,4078,20074,1,102293,103387,61046200,374,50
EMILI 12_13Y 6D | NR226641,1050,Peach,12_13Y,NR226641,79,22095,4078,20074,1,102294,103388,61046200,374,50
EMILI 14_15Y 6D | NR226642,1050,Peach,14_15Y,NR226642,79,22095,4078,20074,1,102295,103389,61046200,374,50
EMILI 10_11Y 6D | NR226643,1050,Navy,10_11Y,NR226643,79,22095,4078,20074,1,102296,103390,61046200,374,50
EMILI 12_13Y 6D | NR226644,1050,Navy,12_13Y,NR226644,79,22095,4078,20074,1,102297,103391,61046200,374,50
EMILI 14_15Y 6D | NR226645,1050,Navy,14_15Y,NR226645,79,22095,4078,20074,1,102298,103392,61046200,374,50
EMILI 10_11Y 6D | NR226646,1050,Black,10_11Y,NR226646,79,22095,4078,20074,1,102299,103393,61046200,374,50
EMILI 12_13Y 6D | NR226647,1050,Black,12_13Y,NR226647,79,22095,4078,20074,1,102300,103394,61046200,374,50
